공고,회사명,지역,링크
레스토랑 세인즈가드에서 주말오후 설거지 이모님을,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=799226&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=4&campus_kind=
레스토랑 세인즈가든에서 홀 직원을 모집합니다.,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=799225&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
레스토랑 세인즈가든에서 주방 직원을 모집합니다.,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=799224&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
레스토랑 세인즈가든에서 주방 직원을 모집합니다.,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=799152&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
레스토랑 세인즈가든에서 홀 직원을 모집합니다.,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=799129&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
레스토랑 세인즈가드에서 주말오후 설거지 이모님을,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=799128&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
카사벨라 레스토랑 평일 마감알바 구합니다,카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=799118&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=799111&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
레스토랑 세인즈가든에서 홀 직원을 모집합니다.,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=798920&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=798873&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=798653&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=798424&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
레스토랑 세인즈가든에서 홀 직원을 모집합니다.,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=798418&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
레스토랑 세인즈가드에서 주말 아르바이트 모집합니,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=798213&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
레스토랑 세인즈가든에서 홀 직원을 모집합니다.,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=798211&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=798172&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
레스토랑 세인즈가드에서 주말 아르바이트 모집합니,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=798058&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
레스토랑 세인즈가든에서 홀 직원을 모집합니다.,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=798013&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=797886&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=797561&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
카사벨라 레스토랑 주말 마감 구합니다,카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=797559&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=797360&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=797118&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
장유 바모스 레스토랑에서 주5일 홀 정직원 2명을 모,바모스VAMOS,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=797061&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
장유 바모스 레스토랑에서 주5일 홀 정직원 2명을 모,바모스VAMOS,삼문율하,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=797060&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
장유 바모스 레스토랑에서 주5일 홀 정직원 2명을 모,바모스VAMOS,신문장유,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=797059&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=796924&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=796679&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=796392&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=796140&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=795911&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=5&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=795809&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
"카사벨라 레스토랑 평일,주말 알바구해요",카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=795710&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=795687&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
"카사벨라 레스토랑 평일,주말 알바구해요",카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=795503&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
레스토랑 세인즈가든에서 홀 직원을 모집합니다.,세인즈가든,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=795496&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=795433&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
"카사벨라 레스토랑 평일,주말 마감알바구해요",카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=795208&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=795194&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=794933&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
"바모스 레스토랑에서 주방, 홀 정직원을 모집합니다.",바모스VAMOS,신문장유,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=794897&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
"바모스 레스토랑에서 주방, 홀 정직원을 모집합니다.",바모스VAMOS,삼문율하,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=794896&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
"바모스 레스토랑에서 주방, 홀 정직원을 모집합니다.",바모스VAMOS,신문장유,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=794895&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=794390&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=794186&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
카사벨라 레스토랑 평일 마감알바 구합니다,카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=794183&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=793979&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=793704&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=793422&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
카사벨라 레스토랑 주말 마감 구합니다,카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=793076&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=793017&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
카사벨라 레스토랑 평일 알바 구합니다,카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=792829&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=792800&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=792727&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=792559&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
장유 율하 중식레스토랑 차이나리퍼블릭에서 홀 직,차이나리퍼블릭,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=792310&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=792300&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
카사벨라 레스토랑 평일 알바구해요,카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=792038&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=792013&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
"카사벨라 레스토랑 평일,주말 알바구해요",카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=791783&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=791708&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=6&campus_kind=
"카사벨라 레스토랑 평일,주말 알바구해요",카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=791572&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=791570&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
급구 카사벨라 레스토랑 평일 오픈알바 구합니다,카사벨라레스토랑,삼문율하,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=791429&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
"카사벨라 레스토랑 평일,주말 알바구해요",카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=791427&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=791354&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=791217&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=790859&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
장유 율하 중식레스토랑 차이나리퍼블릭에서 홀서빙,차이나리퍼블릭,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=790834&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
"카사벨라 레스토랑 평일,주말 알바구해요",카사벨라레스토랑,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=790607&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=790604&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
김해 율하 중식 레스토랑 차이나리퍼블릭에서 홀 정,차이나리퍼블릭,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=790321&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=790045&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=789610&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
패밀리 레스토랑 원투원 주방직원 및 아르바이트 모,원투원,장유신도시,https://www.jangyu.net/board/bbs/board.php?bo_table=inc_guin&wr_id=789375&sca=&sfl=wr_subject&stx=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91&sop=and&page=7&campus_kind=
